[2026-06-11 07:26:33] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-11 07:34:36] epoch  200 | train_kl 0.000002 | eval_kl 5.535280025366581
[2026-06-11 07:35:58] epoch  220 | train_kl 0.000002 | eval_kl 5.6057085701913545
[2026-06-11 07:36:47] epoch  240 | train_kl 0.000001 | eval_kl 5.660792957652699
[2026-06-11 07:37:35] epoch  260 | train_kl 0.000001 | eval_kl 5.728553988716819
[2026-06-11 07:38:23] epoch  280 | train_kl 0.000001 | eval_kl 5.769247849782308
[2026-06-11 07:39:11] epoch  300 | train_kl 0.000001 | eval_kl 5.828969652002508
[2026-06-11 07:39:59] epoch  320 | train_kl 0.000001 | eval_kl 5.884233099041563
[2026-06-11 07:40:48] epoch  340 | train_kl 0.000001 | eval_kl 5.905951846729625
[2026-06-11 07:41:36] epoch  360 | train_kl 0.000000 | eval_kl 5.949693361918132
[2026-06-11 07:42:25] epoch  380 | train_kl 0.000000 | eval_kl 5.966923063451594
[2026-06-11 07:43:14] epoch  400 | train_kl 0.000000 | eval_kl 5.974318793325713
[2026-06-11 07:44:35] epoch  420 | train_kl 0.000000 | eval_kl 5.955230337200743
[2026-06-11 07:45:23] epoch  440 | train_kl 0.000000 | eval_kl 5.929587060754949
[2026-06-11 07:46:11] epoch  460 | train_kl 0.000000 | eval_kl 5.833487525130764
[2026-06-11 07:46:59] epoch  480 | train_kl 0.000000 | eval_kl 5.7526141946966
[2026-06-11 07:47:47] epoch  500 | train_kl 0.000000 | eval_kl 5.659449244990493
[2026-06-11 07:48:36] epoch  520 | train_kl 0.000000 | eval_kl 5.59302399375222
[2026-06-11 07:49:25] epoch  540 | train_kl 0.000000 | eval_kl 5.5352588855859
[2026-06-11 07:50:13] epoch  560 | train_kl 0.000000 | eval_kl 5.472958059021921
[2026-06-11 07:51:02] epoch  580 | train_kl 0.000000 | eval_kl 5.429603200970274
[2026-06-11 07:51:50] epoch  600 | train_kl 0.000000 | eval_kl 5.384993986649946
[2026-06-11 07:53:11] epoch  620 | train_kl 0.000000 | eval_kl 5.3546388366005635
[2026-06-11 07:53:59] epoch  640 | train_kl 0.000000 | eval_kl 5.303781422701749
[2026-06-11 07:54:47] epoch  660 | train_kl 0.000000 | eval_kl 5.257015864054362
[2026-06-11 07:55:49] epoch  680 | train_kl 0.000000 | eval_kl 5.180448561003714
[2026-06-11 07:56:38] epoch  700 | train_kl 0.000000 | eval_kl 5.092503706614177
[2026-06-11 07:57:27] epoch  720 | train_kl 0.000000 | eval_kl 4.975433017268325
[2026-06-11 07:58:15] epoch  740 | train_kl 0.000000 | eval_kl 4.866368380459872
[2026-06-11 07:59:03] epoch  760 | train_kl 0.000000 | eval_kl 4.786461512247722
[2026-06-11 07:59:51] epoch  780 | train_kl 0.000000 | eval_kl 4.774273352189497
[2026-06-11 08:00:39] epoch  800 | train_kl 0.000000 | eval_kl 4.757202235135165
[2026-06-11 08:01:47] epoch  820 | train_kl 0.000000 | eval_kl 4.700461878921047
[2026-06-11 08:02:36] epoch  840 | train_kl 0.000000 | eval_kl 4.661119070920077
[2026-06-11 08:03:25] epoch  860 | train_kl 0.000000 | eval_kl 4.588828765984737
[2026-06-11 08:04:13] epoch  880 | train_kl 0.000000 | eval_kl 4.5471429102348555
[2026-06-11 08:05:01] epoch  900 | train_kl 0.000000 | eval_kl 4.5668940833120635
[2026-06-11 08:05:50] epoch  920 | train_kl 0.000000 | eval_kl 4.528138160705566
[2026-06-11 08:06:39] epoch  940 | train_kl 0.000000 | eval_kl 4.563685417175293
[2026-06-11 08:07:27] epoch  960 | train_kl 0.000000 | eval_kl 4.554264559890285
[2026-06-11 08:08:15] epoch  980 | train_kl 0.000000 | eval_kl 4.537246935295336
[2026-06-11 08:09:36] epoch 1000 | train_kl 0.000000 | eval_kl 4.546693007151286
[2026-06-11 08:09:37] DONE. results in results/bake_theorem_qa/qa-sft-1b-n1-s0
