[2026-06-10 06:31:01] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-10 07:12:41] epoch  200 | train_kl 0.000000 | eval_kl 5.206764635521821
[2026-06-10 07:16:49] epoch  220 | train_kl 0.000000 | eval_kl 5.251488146264008
[2026-06-10 07:20:56] epoch  240 | train_kl 0.000000 | eval_kl 5.2896953968519576
[2026-06-10 07:25:04] epoch  260 | train_kl 0.000000 | eval_kl 5.279678730482466
[2026-06-10 07:29:12] epoch  280 | train_kl 0.000000 | eval_kl 5.263140003332931
[2026-06-10 07:33:19] epoch  300 | train_kl 0.000000 | eval_kl 5.199230737007513
[2026-06-10 07:37:47] epoch  320 | train_kl 0.000000 | eval_kl 5.087690174802859
[2026-06-10 07:41:55] epoch  340 | train_kl 0.000000 | eval_kl 4.913426159919425
[2026-06-10 07:46:03] epoch  360 | train_kl 0.000000 | eval_kl 4.661980403943009
[2026-06-10 07:50:33] epoch  380 | train_kl 0.000000 | eval_kl 4.419479384404443
[2026-06-10 07:54:41] epoch  400 | train_kl 0.000000 | eval_kl 4.171457397803832
[2026-06-10 07:59:00] epoch  420 | train_kl 0.000000 | eval_kl 4.150864147514886
[2026-06-10 08:03:08] epoch  440 | train_kl 0.000000 | eval_kl 4.270213523607575
[2026-06-10 08:07:16] epoch  460 | train_kl 0.000000 | eval_kl 4.365569539730915
[2026-06-10 08:11:23] epoch  480 | train_kl 0.000000 | eval_kl 4.3324499380276
[2026-06-10 08:15:31] epoch  500 | train_kl 0.000000 | eval_kl 4.27366653899575
[2026-06-10 08:20:13] epoch  520 | train_kl 0.000000 | eval_kl 4.309169183509627
[2026-06-10 08:24:21] epoch  540 | train_kl 0.000000 | eval_kl 4.257283985838015
[2026-06-10 08:28:29] epoch  560 | train_kl 0.000000 | eval_kl 4.2170996648095525
[2026-06-10 08:32:37] epoch  580 | train_kl 0.000000 | eval_kl 4.321202310283533
[2026-06-10 08:36:44] epoch  600 | train_kl 0.000000 | eval_kl 4.299572533882513
[2026-06-10 08:41:25] epoch  620 | train_kl 0.000000 | eval_kl 4.318010351631079
[2026-06-10 08:45:33] epoch  640 | train_kl 0.000000 | eval_kl 4.298333371623179
[2026-06-10 08:49:40] epoch  660 | train_kl 0.000000 | eval_kl 4.377529701490081
[2026-06-10 08:53:48] epoch  680 | train_kl 0.000000 | eval_kl 4.338513406474939
[2026-06-10 08:57:56] epoch  700 | train_kl 0.000000 | eval_kl 4.359509443075916
[2026-06-10 09:02:37] epoch  720 | train_kl 0.000000 | eval_kl 4.38269994499978
[2026-06-10 09:06:44] epoch  740 | train_kl 0.000000 | eval_kl 4.428024277704932
[2026-06-10 09:10:52] epoch  760 | train_kl 0.000000 | eval_kl 4.356112748049618
[2026-06-10 09:15:00] epoch  780 | train_kl 0.000000 | eval_kl 4.475820205631328
[2026-06-10 09:19:08] epoch  800 | train_kl 0.000000 | eval_kl 4.48129145304362
[2026-06-10 09:23:48] epoch  820 | train_kl 0.000000 | eval_kl 4.390185381142834
[2026-06-10 09:27:56] epoch  840 | train_kl 0.000000 | eval_kl 4.348472052299128
[2026-06-10 09:32:03] epoch  860 | train_kl 0.000000 | eval_kl 4.352733954954683
[2026-06-10 09:36:11] epoch  880 | train_kl 0.000000 | eval_kl 4.4236222885074685
[2026-06-10 09:40:19] epoch  900 | train_kl 0.000000 | eval_kl 4.471603722161568
[2026-06-10 09:44:58] epoch  920 | train_kl 0.000000 | eval_kl 4.410758114932628
[2026-06-10 09:49:05] epoch  940 | train_kl 0.000000 | eval_kl 4.3863451096895485
[2026-06-10 09:53:13] epoch  960 | train_kl 0.000000 | eval_kl 4.398244436314044
[2026-06-10 09:57:22] epoch  980 | train_kl 0.000000 | eval_kl 4.513788601878877
[2026-06-10 10:01:29] epoch 1000 | train_kl 0.000000 | eval_kl 4.415145802587159
[2026-06-10 10:02:03] DONE. results in results/bake_theorem_qa/qa-ssft-n3-s1
