[2026-06-09 12:02:52] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-09 14:29:04] epoch  700 | train_kl 0.000000 | eval_kl 4.3532577138958555
[2026-06-09 14:33:33] epoch  720 | train_kl 0.000000 | eval_kl 4.344953753731468
[2026-06-09 14:37:41] epoch  740 | train_kl 0.000000 | eval_kl 4.3785552978515625
[2026-06-09 14:41:48] epoch  760 | train_kl 0.000000 | eval_kl 4.371727119792592
[2026-06-09 14:45:56] epoch  780 | train_kl 0.000000 | eval_kl 4.362209450114857
[2026-06-09 14:50:04] epoch  800 | train_kl 0.000000 | eval_kl 4.359037861679539
[2026-06-09 14:54:33] epoch  820 | train_kl 0.000000 | eval_kl 4.461468133059415
[2026-06-09 14:58:41] epoch  840 | train_kl 0.000000 | eval_kl 4.478173328168465
[2026-06-09 15:02:48] epoch  860 | train_kl 0.000000 | eval_kl 4.386937170317679
[2026-06-09 15:06:56] epoch  880 | train_kl 0.000000 | eval_kl 4.4269069758328525
[2026-06-09 15:11:26] epoch  900 | train_kl 0.000000 | eval_kl 4.38390588760376
[2026-06-09 15:15:34] epoch  920 | train_kl 0.000000 | eval_kl 4.478283737645005
[2026-06-09 15:19:42] epoch  940 | train_kl 0.000000 | eval_kl 4.429934891787442
[2026-06-09 15:23:49] epoch  960 | train_kl 0.000000 | eval_kl 4.390561147169634
[2026-06-09 15:27:57] epoch  980 | train_kl 0.000000 | eval_kl 4.42925891009244
[2026-06-09 15:32:05] epoch 1000 | train_kl 0.000000 | eval_kl 4.640522451111765
[2026-06-09 15:32:27] DONE. results in results/bake_theorem_qa/qa-ssft-n3-s0
