[2026-06-11 01:32:11] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-11 02:06:47] epoch  200 | train_kl 0.000001 | eval_kl 5.157731114755762
[2026-06-11 02:10:15] epoch  220 | train_kl 0.000000 | eval_kl 5.225298241341468
[2026-06-11 02:13:43] epoch  240 | train_kl 0.000000 | eval_kl 5.301994353945893
[2026-06-11 02:17:10] epoch  260 | train_kl 0.000000 | eval_kl 5.383461829459313
[2026-06-11 02:20:38] epoch  280 | train_kl 0.000000 | eval_kl 5.445962690598894
[2026-06-11 02:24:05] epoch  300 | train_kl 0.000000 | eval_kl 5.512256932022548
[2026-06-11 02:27:33] epoch  320 | train_kl 0.000000 | eval_kl 5.5458776946115025
[2026-06-11 02:31:00] epoch  340 | train_kl 0.000000 | eval_kl 5.619522683927328
[2026-06-11 02:34:27] epoch  360 | train_kl 0.000000 | eval_kl 5.638653927038211
[2026-06-11 02:37:55] epoch  380 | train_kl 0.000000 | eval_kl 5.666722409087833
[2026-06-11 02:41:23] epoch  400 | train_kl 0.000000 | eval_kl 5.6819604854772585
[2026-06-11 02:44:50] epoch  420 | train_kl 0.000000 | eval_kl 5.697172546386719
[2026-06-11 02:48:18] epoch  440 | train_kl 0.000000 | eval_kl 5.690957989078937
[2026-06-11 02:51:45] epoch  460 | train_kl 0.000000 | eval_kl 5.649883020986425
[2026-06-11 02:55:13] epoch  480 | train_kl 0.000000 | eval_kl 5.597665148442334
[2026-06-11 02:58:40] epoch  500 | train_kl 0.000000 | eval_kl 5.511116677463645
[2026-06-11 03:02:08] epoch  520 | train_kl 0.000000 | eval_kl 5.402453643496674
[2026-06-11 03:05:36] epoch  540 | train_kl 0.000000 | eval_kl 5.270873842144956
[2026-06-11 03:09:03] epoch  560 | train_kl 0.000000 | eval_kl 5.124198445235148
[2026-06-11 03:12:31] epoch  580 | train_kl 0.000000 | eval_kl 4.9880998517026995
[2026-06-11 03:15:59] epoch  600 | train_kl 0.000000 | eval_kl 4.872626789961711
[2026-06-11 03:19:27] epoch  620 | train_kl 0.000000 | eval_kl 4.794710019555422
[2026-06-11 03:22:54] epoch  640 | train_kl 0.000000 | eval_kl 4.708562522359414
[2026-06-11 03:26:22] epoch  660 | train_kl 0.000000 | eval_kl 4.702938993850557
[2026-06-11 03:29:49] epoch  680 | train_kl 0.000000 | eval_kl 4.687220054097695
[2026-06-11 03:33:16] epoch  700 | train_kl 0.000000 | eval_kl 4.728898137158686
[2026-06-11 03:36:44] epoch  720 | train_kl 0.000000 | eval_kl 4.790780261955639
[2026-06-11 03:40:12] epoch  740 | train_kl 0.000000 | eval_kl 4.845591418577893
[2026-06-11 03:43:39] epoch  760 | train_kl 0.000000 | eval_kl 4.894456587687578
[2026-06-11 03:47:06] epoch  780 | train_kl 0.000000 | eval_kl 4.856676732431544
[2026-06-11 03:50:34] epoch  800 | train_kl 0.000000 | eval_kl 4.8763387396784115
[2026-06-11 03:54:02] epoch  820 | train_kl 0.000000 | eval_kl 4.89598932549505
[2026-06-11 03:57:30] epoch  840 | train_kl 0.000000 | eval_kl 4.8957157097240485
[2026-06-11 04:00:58] epoch  860 | train_kl 0.000000 | eval_kl 4.890064957118271
[2026-06-11 04:04:26] epoch  880 | train_kl 0.000000 | eval_kl 4.935283895058207
[2026-06-11 04:07:53] epoch  900 | train_kl 0.000000 | eval_kl 5.003319708191523
[2026-06-11 04:12:03] epoch  920 | train_kl 0.000000 | eval_kl 5.050503464500503
[2026-06-11 04:15:30] epoch  940 | train_kl 0.000000 | eval_kl 4.968531587808439
[2026-06-11 04:18:57] epoch  960 | train_kl 0.000000 | eval_kl 4.903057317450495
[2026-06-11 04:22:24] epoch  980 | train_kl 0.000000 | eval_kl 4.958910755119701
[2026-06-11 04:26:17] epoch 1000 | train_kl 0.000000 | eval_kl 4.925583897958887
[2026-06-11 04:26:18] DONE. results in results/bake_theorem_qa/qa-sft-gamma-n1-s0
